 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
/home/ubuntu/week4/taipei-day-trip-website/app.py:26: Warning: Silently ignoring app.run() because the application is run from the flask command line executable. Consider putting app.run() behind an if __name__ == "__main__" guard to silence this warning.
  app.run(port=3000, debug=True)
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.92.230:3000/ (Press CTRL+C to quit)
160.116.22.22 - - [11/Apr/2022 19:03:02] " î  êpÁsc(¢§û!§m¤Ã!|ùxbórZ|Bß^ £1tÌí×ñþ·Q¶Àhm¹ÏpGUÎ µwl &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.22 - - [11/Apr/2022 19:03:02] code 400, message Bad request version ('À\x13À')
160.116.22.22 - - [11/Apr/2022 19:03:02] " î  êYÖösëZ8ðJØõ0ï=BQ±9~ññHhÔ }GC:M¢%õ7LÈUÂ­Ö¼w¦?®ôm¬¥÷µÁ &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.22 - - [11/Apr/2022 19:03:03] code 400, message Bad request version ('À\x13À')
160.116.22.22 - - [11/Apr/2022 19:03:03] " î  êÌaðo}½a²C$MÊlxÄÔ@©e Á LÑëq:·-9)f#Â+eõ!$ëùmzÇoÉdûPt &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.22 - - [11/Apr/2022 19:03:04] code 400, message Bad request version ('À\x13À')
160.116.22.22 - - [11/Apr/2022 19:03:04] " î  ê!Þ;Ú6[;ÇnÉçiºçåáÌ¯à^<ZL¶ ®ØvÏÌj¼b¨5eÀÿ8m+>,«BÅ9ÛaÛVO &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.22 - - [11/Apr/2022 19:03:04] code 400, message Bad request version ('À\x13À')
160.116.22.22 - - [11/Apr/2022 19:03:04] " î  êA¼}çöö¢£¤Ø+Ûü¬/ö.¬@ÿ®ç\úM ¦o÷/fDÀÛKëLëU¹2ñà(^å³îUhåªþ3 &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
160.116.22.22 - - [11/Apr/2022 19:03:05] code 400, message Bad request version ('À\x13À')
160.116.22.22 - - [11/Apr/2022 19:03:05] " î  êc ÿÌîC¶³4¯¼:ß°×ÝyáYÇW Ù¹ÕQTþMëd|wØ%&ñJàÜG¶w^\ &À+À/À,À0Ì©Ì¨À	ÀÀ" HTTPStatus.BAD_REQUEST -
104.206.128.42 - - [12/Apr/2022 01:15:39] "GET / HTTP/1.0" 200 -
71.6.232.5 - - [12/Apr/2022 04:53:45] "GET / HTTP/1.1" 200 -
45.83.65.121 - - [12/Apr/2022 09:04:52] "GET / HTTP/1.1" 200 -
45.83.64.232 - - [12/Apr/2022 09:04:53] "GET /favicon.ico HTTP/1.1" 404 -
185.38.175.131 - - [12/Apr/2022 11:14:59] "GET / HTTP/1.1" 200 -
185.220.101.49 - - [12/Apr/2022 11:15:01] "GET /favicon.ico HTTP/1.1" 404 -
162.142.125.220 - - [12/Apr/2022 16:36:19] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03\x86\x9a')
162.142.125.220 - - [12/Apr/2022 16:36:19] " î  êå¨òûÈ«|ü" HTTPStatus.BAD_REQUEST -
162.142.125.220 - - [12/Apr/2022 16:36:20] "GET / HTTP/1.1" 200 -
162.142.125.220 - - [12/Apr/2022 16:36:20] "GET / HTTP/1.1" 200 -
162.142.125.220 - - [12/Apr/2022 16:36:20] code 505, message Invalid HTTP version (2.0)
162.142.125.220 - - [12/Apr/2022 16:36:20] "PRI * HTTP/2.0" HTTPStatus.HTTP_VERSION_NOT_SUPPORTED -
104.140.188.2 - - [12/Apr/2022 19:31:27] "GET / HTTP/1.1" 200 -
223.71.167.166 - - [13/Apr/2022 01:30:28] "GET / HTTP/1.1" 200 -
209.141.51.222 - - [13/Apr/2022 06:07:49] "GET / HTTP/1.1" 200 -
211.95.50.4 - - [13/Apr/2022 06:07:52] "GET / HTTP/1.1" 200 -
211.95.50.4 - - [13/Apr/2022 06:07:53] "GET /static/index.js HTTP/1.1" 200 -
211.95.50.4 - - [13/Apr/2022 06:07:54] "GET /api/user HTTP/1.1" 200 -
[2022-04-13 06:07:55,976] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
211.95.50.5 - - [13/Apr/2022 06:07:55] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
205.185.117.203 - - [13/Apr/2022 06:08:10] "GET /favicon.ico HTTP/1.1" 404 -
42.193.16.135 - - [13/Apr/2022 07:38:16] "GET /api/user HTTP/1.1" 200 -
123.205.136.148 - - [13/Apr/2022 13:46:03] "GET /static/index.js HTTP/1.1" 304 -
123.205.136.148 - - [13/Apr/2022 13:46:03] "GET /static/style.css HTTP/1.1" 304 -
123.205.136.148 - - [13/Apr/2022 13:46:03] "GET /api/user HTTP/1.1" 200 -
[2022-04-13 13:46:04,065] ERROR in app: Exception on /api/attractions [GET]
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 2073, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1518, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1516, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/flask/app.py", line 1502, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
  File "/home/ubuntu/week4/taipei-day-trip-website/api/attractions.py", line 16, in attractions_by_page_keyword
    query_data = get_attraction_by_page_keyword(query_data_info[0],query_data_info[1])
  File "/home/ubuntu/week4/taipei-day-trip-website/utils/getattactions.py", line 14, in get_attraction_by_page_keyword
    mycursor = mydb.cursor()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/mysql/connector/connection_cext.py", line 578, in cursor
    raise errors.OperationalError("MySQL Connection not available.")
mysql.connector.errors.OperationalError: MySQL Connection not available.
123.205.136.148 - - [13/Apr/2022 13:46:04] "GET /api/attractions?page=0&keyword=null HTTP/1.1" 500 -
80.82.77.139 - - [13/Apr/2022 16:36:04] "GET / HTTP/1.1" 200 -
80.82.77.139 - - [13/Apr/2022 16:36:04] "GET /favicon.ico HTTP/1.1" 404 -
80.82.77.139 - - [13/Apr/2022 16:36:09] code 400, message Bad request syntax ('\x03ôûVb\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
80.82.77.139 - - [13/Apr/2022 16:36:09] "ôûVb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            " HTTPStatus.BAD_REQUEST -
34.78.120.99 - - [13/Apr/2022 16:36:11] "GET / HTTP/1.1" 200 -
35.233.62.116 - - [13/Apr/2022 16:36:11] "GET / HTTP/1.1" 200 -
103.178.236.40 - - [13/Apr/2022 19:00:34] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [13/Apr/2022 19:17:06] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [13/Apr/2022 19:47:25] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [13/Apr/2022 19:50:29] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [13/Apr/2022 20:26:44] "GET http://example.com/ HTTP/1.1" 200 -
205.210.31.9 - - [14/Apr/2022 03:54:15] "GET / HTTP/1.0" 200 -
147.182.240.34 - - [14/Apr/2022 03:58:28] "HEAD / HTTP/1.0" 200 -
147.182.240.34 - - [14/Apr/2022 03:58:28] "GET /system_api.php HTTP/1.1" 404 -
147.182.240.34 - - [14/Apr/2022 03:58:29] "GET /c/version.js HTTP/1.1" 404 -
147.182.240.34 - - [14/Apr/2022 03:58:29] "GET /streaming/clients_live.php HTTP/1.1" 404 -
147.182.240.34 - - [14/Apr/2022 03:58:29] "GET /stalker_portal/c/version.js HTTP/1.1" 404 -
147.182.240.34 - - [14/Apr/2022 03:58:29] "GET /stream/live.php HTTP/1.1" 404 -
147.182.240.34 - - [14/Apr/2022 03:58:29] "GET /flu/403.html HTTP/1.1" 404 -
147.182.240.34 - - [14/Apr/2022 03:58:29] "GET / HTTP/1.1" 200 -
205.210.31.136 - - [14/Apr/2022 04:04:54] "GET / HTTP/1.1" 200 -
185.156.72.29 - - [14/Apr/2022 06:36:34] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
185.156.72.29 - - [14/Apr/2022 06:36:34] "  ,'à     Cookie: mstshash=Domain" HTTPStatus.BAD_REQUEST -
185.156.72.29 - - [14/Apr/2022 06:36:34] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
185.156.72.29 - - [14/Apr/2022 06:36:34] "  ,'à     Cookie: mstshash=Domain" HTTPStatus.BAD_REQUEST -
162.142.125.210 - - [14/Apr/2022 13:41:20] "GET / HTTP/1.1" 200 -
162.142.125.210 - - [14/Apr/2022 13:41:20] code 505, message Invalid HTTP version (2.0)
162.142.125.210 - - [14/Apr/2022 13:41:20] "PRI * HTTP/2.0" HTTPStatus.HTTP_VERSION_NOT_SUPPORTED -
198.235.24.154 - - [14/Apr/2022 20:18:12] "GET / HTTP/1.0" 200 -
198.235.24.154 - - [14/Apr/2022 22:13:15] "GET / HTTP/1.1" 200 -
171.25.193.25 - - [15/Apr/2022 01:16:24] "GET / HTTP/1.1" 200 -
205.185.124.178 - - [15/Apr/2022 01:16:29] "GET /favicon.ico HTTP/1.1" 404 -
35.84.183.41 - - [15/Apr/2022 02:39:59] "GET / HTTP/1.1" 200 -
103.178.236.40 - - [15/Apr/2022 02:59:02] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [15/Apr/2022 03:14:29] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [15/Apr/2022 04:40:47] "GET http://example.com/ HTTP/1.1" 200 -
162.142.125.210 - - [15/Apr/2022 04:41:20] code 400, message Bad request version ('À\x14À')
162.142.125.210 - - [15/Apr/2022 04:41:20] " î  êô÷þtjlç+u¾Náh<§;ÄÏEH`Tww6yhÁ á°w9ã0Ì[T;ÓlæÓjP:%p¢èKêÃ &Ì¨Ì©À/À0À+À,ÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
162.142.125.210 - - [15/Apr/2022 04:41:21] "GET / HTTP/1.1" 200 -
162.142.125.210 - - [15/Apr/2022 04:41:21] "GET / HTTP/1.1" 200 -
162.142.125.210 - - [15/Apr/2022 04:41:21] code 505, message Invalid HTTP version (2.0)
162.142.125.210 - - [15/Apr/2022 04:41:21] "PRI * HTTP/2.0" HTTPStatus.HTTP_VERSION_NOT_SUPPORTED -
103.178.236.40 - - [15/Apr/2022 06:35:02] "GET http://example.com/ HTTP/1.1" 200 -
23.90.160.122 - - [15/Apr/2022 06:48:14] "GET / HTTP/1.1" 200 -
45.137.21.208 - - [15/Apr/2022 07:03:48] "GET http://example.com/ HTTP/1.1" 200 -
45.137.21.208 - - [15/Apr/2022 07:39:22] "GET http://example.com/ HTTP/1.1" 200 -
103.178.236.40 - - [15/Apr/2022 08:13:13] "GET http://example.com/ HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET / HTTP/1.0" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET /cGoC HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "POST /functionRouter HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET / HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET /.git/HEAD HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET /CSS/Miniweb.css HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "POST /sdk HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET /nmaplowercheck1650018619 HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "POST / HTTP/1.1" 405 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET / HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET /Portal0000.htm HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:19] "GET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "GET /Portal/Portal.mwsl HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "GET /?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "GET /pools/default/buckets HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "GET / HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "GET /HNAP1 HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "GET /docs/cplugError.html/ HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "GET /pools HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "GET /favicon.ico HTTP/1.1" 404 -
172.104.159.48 - - [15/Apr/2022 10:30:20] "HEAD / HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:20] code 400, message Bad request version ("U³A\x1a\x91ÌDeUm\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
172.104.159.48 - - [15/Apr/2022 10:30:20] "  üÏ&&:?Ýnüÿóy¨Èó(Áø*À8ÚCf oîËþNíª¢µ ç¥ñ:¼U³AÌDeUm  3 9 5 /À,À0 £ Ì©Ì¨ÌªÀ¯À­À£ÀÀ]ÀaÀWÀSÀ+À/ ¢ À®À¬À¢ÀÀ\À`ÀVÀRÀ$À( k jÀsÀw Ä ÃÀ#À' g @ÀrÀv ¾ ½À" HTTPStatus.BAD_REQUEST -
172.104.159.48 - - [15/Apr/2022 10:30:22] code 400, message Bad request version ("÷:«!\x01Ð\x05Tæ\x13\x7f¾ÀDq>º¸\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
172.104.159.48 - - [15/Apr/2022 10:30:22] "  ü]ðò£oº{¶Læü®ò­4¾×àâ8y ã0ûK×zÞM÷:«!ÐTæ¾ÀDq>º¸  3 9 5 /À,À0 £ Ì©Ì¨ÌªÀ¯À­À£ÀÀ]ÀaÀWÀSÀ+À/ ¢ À®À¬À¢ÀÀ\À`ÀVÀRÀ$À( k jÀsÀw Ä ÃÀ#À' g @ÀrÀv ¾ ½À" HTTPStatus.BAD_REQUEST -
172.104.159.48 - - [15/Apr/2022 10:30:22] "GET / HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:24] "GET / HTTP/1.1" 200 -
172.104.159.48 - - [15/Apr/2022 10:30:30] code 400, message Bad request version ("Õ\x10ÞúÓ4n²ú\x01\x00\x00\x9c\x13\x02\x13\x03\x13\x01\x003\x009\x005\x00/À,À0\x00£\x00\x9fÌ©Ì¨ÌªÀ¯À\xadÀ£À\x9fÀ]ÀaÀWÀSÀ+À/\x00¢\x00\x9eÀ®À¬À¢À\x9eÀ\\À`ÀVÀRÀ$À(\x00k\x00jÀsÀw\x00Ä\x00ÃÀ#À'\x00g\x00@ÀrÀv\x00¾\x00½À")
172.104.159.48 - - [15/Apr/2022 10:30:30] "  üóüèÚ ¼­¨ìÖv2káÿÐ¨êmËÞn Ù,m)·øJVÌ_0£Ãò«ÖÕÞúÓ4n²ú   3 9 5 /À,À0 £ Ì©Ì¨ÌªÀ¯À­À£ÀÀ]ÀaÀWÀSÀ+À/ ¢ À®À¬À¢ÀÀ\À`ÀVÀRÀ$À( k jÀsÀw Ä ÃÀ#À' g @ÀrÀv ¾ ½À" HTTPStatus.BAD_REQUEST -
172.104.159.48 - - [15/Apr/2022 10:30:30] "GET / HTTP/1.0" 200 -
